"Date","STOXX EUROPE 600 BANKS E - PRICE INDEX"
2003-04-09,0.0493059093
2003-04-16,0.0154678296
2003-04-23,0.0269096234
2003-04-30,-0.0081018476
2003-05-07,0.0052963655
2003-05-14,-0.0100849178
2003-05-21,-0.0248890286
2003-05-28,0.0363135997
2003-06-04,0.0310855306
2003-06-11,0.0353496893
2003-06-18,0.0295422769
2003-06-25,-0.0270399601
2003-07-02,-0.0145122298
2003-07-09,0.0170595926
2003-07-16,0.0181764149
2003-07-23,-0.0223895794
2003-07-30,0.0306753365
2003-08-06,-0.0222308301
2003-08-13,0.019325835
2003-08-20,0.0105138647
2003-08-27,-0.0058594142
2003-09-03,0.0183210318
2003-09-10,-0.023468781
2003-09-17,0.0230551158
2003-09-24,-0.0146390178
2003-10-01,-0.0192225086
2003-10-08,0.0183879886
2003-10-15,0.0424385983
2003-10-22,-0.018300721
2003-10-29,0.0149089082
2003-11-05,0.0129300863
2003-11-12,0.0021876527
2003-11-19,-0.0242155982
2003-11-26,0.0247544961
2003-12-03,0.0233693556
2003-12-10,-0.0196375187
2003-12-17,0.0046694239
2003-12-24,0.0136301552
2003-12-31,0.0070369157
2004-01-07,0.0142759353
2004-01-14,0.0104501313
2004-01-21,0.0098040993
2004-01-28,0.0044504169
2004-02-04,-0.0249245411
2004-02-11,0.0252316286
2004-02-18,-0.0004709319
2004-02-25,0.005671737
2004-03-03,-0.0041986781
2004-03-10,4.1687386290068E-005
2004-03-17,-0.0223881708
2004-03-24,-0.0282644185
2004-03-31,0.015583862
2004-04-07,0.0305660144
2004-04-14,-0.0034498868
2004-04-21,-0.0058899186
2004-04-28,0.0036727809
2004-05-05,-0.0113816045
2004-05-12,-0.0318539641
2004-05-19,0.0140469238
2004-05-26,0.0016291396
2004-06-02,-0.0032405873
2004-06-09,0.0257851959
2004-06-16,-0.000336332
2004-06-23,-0.0134274976
2004-06-30,-0.003293496
2004-07-07,-0.0218452737
2004-07-14,-0.0047458332
2004-07-21,0.0015261616
2004-07-28,-0.0034207273
2004-08-04,0.0041747958
2004-08-11,-0.0173089742
2004-08-18,0.0066771255
2004-08-25,0.0192534306
2004-09-01,0.013995764
2004-09-08,0.017386871
2004-09-15,-0.0009749075
2004-09-22,0.0080987168
2004-09-29,-0.0028950106
2004-10-06,0.025864598
2004-10-13,-0.0033933083
2004-10-20,-0.0167255344
2004-10-27,0.0004272064
2004-11-03,0.0326793651
2004-11-10,0.0031246269
2004-11-17,0.0113070943
2004-11-24,-0.0124236083
2004-12-01,0.012446191
2004-12-08,0.0015962196
2004-12-15,0.0113621055
2004-12-22,0.0056710775
2004-12-29,0.0013076169
2005-01-05,0.0053868756
2005-01-12,-0.004210267
2005-01-19,0.0142331847
2005-01-26,-0.0052136892
2005-02-02,0.0153357481
2005-02-09,0.0149806259
2005-02-16,0.0111933337
2005-02-23,-0.0165987973
2005-03-02,0.0085373646
2005-03-09,-0.0050008762
2005-03-16,-0.0194375203
2005-03-23,-0.0027327538
2005-03-30,0.004643727
2005-04-06,0.0135689327
2005-04-13,0.0068977152
2005-04-20,-0.0369114277
2005-04-27,-0.0093268872
2005-05-04,0.0141786923
2005-05-11,-0.0066048354
2005-05-18,0.0142224196
2005-05-25,0.0021010907
2005-06-01,0.0170860499
2005-06-08,0.002861028
2005-06-15,0.0128568794
2005-06-22,0.0122465481
2005-06-29,-0.0034200287
2005-07-06,0.0052604479
2005-07-13,0.0089767555
2005-07-20,0.0089099739
2005-07-27,0.0065333371
2005-08-03,0.001363121
2005-08-10,0.0068217669
2005-08-17,-0.0124162961
2005-08-24,-0.0060739851
2005-08-31,-0.0069182799
2005-09-07,0.0330337338
2005-09-14,-0.0059137506
2005-09-21,-0.0059897821
2005-09-28,0.0268904066
2005-10-05,0.0026013657
2005-10-12,-0.0176733278
2005-10-19,-0.0306060252
2005-10-26,0.0215459988
2005-11-02,0.0223071971
2005-11-09,0.0175782769
2005-11-16,0.0144123622
2005-11-23,0.0202056043
2005-11-30,-0.0135093286
2005-12-07,0.022160618
2005-12-14,-0.003602731
2005-12-21,0.0225552144
2005-12-28,-0.0004985184
2006-01-04,0.0163409989
2006-01-11,0.0128347641
2006-01-18,-0.0221350821
2006-01-25,0.0064345437
2006-02-01,0.0439935883
2006-02-08,-0.0038669743
2006-02-15,0.0118529381
2006-02-22,0.0336494521
2006-03-01,0.0055200581
2006-03-08,-0.0360749303
2006-03-15,0.029414384
2006-03-22,0.0056253152
2006-03-29,-0.0139573432
2006-04-05,0.0131143564
2006-04-12,-0.0193780377
2006-04-19,0.0087517135
2006-04-26,0.0028749421
2006-05-03,-0.0008786416
2006-05-10,0.0183659847
2006-05-17,-0.0621696645
2006-05-24,-0.0216177237
2006-05-31,0.0121215008
2006-06-07,-0.0124692749
2006-06-14,-0.0408502219
2006-06-21,0.0294846805
2006-06-28,-0.0073645655
2006-07-05,0.0306259216
2006-07-12,-0.0009703134
2006-07-19,-0.0101936891
2006-07-26,0.0171243223
2006-08-02,0.0172938208
2006-08-09,0.0040106776
2006-08-16,0.02113429
2006-08-23,-0.0081065977
2006-08-30,0.0209480594
2006-09-06,-0.0063411179
2006-09-13,0.0073157341
2006-09-20,0.0190352864
2006-09-27,0.005174183
2006-10-04,0.0127451324
2006-10-11,0.0228500563
2006-10-18,0.0034262939
2006-10-25,-0.0001646783
2006-11-01,-0.0001865338
2006-11-08,0.0121865051
2006-11-15,-0.0068062026
2006-11-22,0.001030592
2006-11-29,-0.024846803
2006-12-06,-0.003171335
2006-12-13,0.0217546124
2006-12-20,0.0080920126
2006-12-27,0.0061537492
2007-01-03,0.0222971835
2007-01-10,-0.015774526
2007-01-17,0.015463075
2007-01-24,0.0201655167
2007-01-31,-0.0110141715
2007-02-07,0.0195673271
2007-02-14,-0.0040402799
2007-02-21,-0.0072978912
2007-02-28,-0.0457672112
2007-03-07,-0.0119589876
2007-03-14,-0.0394645341
2007-03-21,0.0480241327
2007-03-28,0.0020565389
2007-04-04,0.0201091532
2007-04-11,0.0107156867
2007-04-18,0.0192693443
2007-04-25,0.0086900298
2007-05-02,-0.0032890864
2007-05-09,0.0037893063
2007-05-16,-0.002418915
2007-05-23,0.0056846587
2007-05-30,-0.0116755569
2007-06-06,-0.0135974711
2007-06-13,-0.0108094481
2007-06-20,0.0202623389
2007-06-27,-0.0381189552
2007-07-04,0.0177569854
2007-07-11,-0.0189568421
2007-07-18,0.0144366988
2007-07-25,-0.0250770608
2007-08-01,-0.0260348805
2007-08-08,0.0329737315
2007-08-15,-0.0637274898
2007-08-22,0.0140415218
