"","Ticker","Close","TRADE_DATE"
"1","LU0810451434",100,"2006-11-16 00:00:00.000"
"2","LU0810451434",100,"2006-11-17 00:00:00.000"
"3","LU0810451434",100,"2006-11-20 00:00:00.000"
"4","LU0810451434",100,"2006-11-21 00:00:00.000"
"5","LU0810451434",100,"2006-11-22 00:00:00.000"
"6","LU0810451434",100,"2006-11-23 00:00:00.000"
"7","LU0810451434",100,"2006-11-24 00:00:00.000"
"8","LU0810451434",99.5,"2006-11-27 00:00:00.000"
"9","LU0810451434",99.15,"2006-11-28 00:00:00.000"
"10","LU0810451434",99.15,"2006-11-29 00:00:00.000"
"11","LU0810451434",99.21,"2006-11-30 00:00:00.000"
"12","LU0810451434",98.96,"2006-12-01 00:00:00.000"
"13","LU0810451434",98.74,"2006-12-04 00:00:00.000"
"14","LU0810451434",98.79,"2006-12-05 00:00:00.000"
"15","LU0810451434",98.65,"2006-12-06 00:00:00.000"
"16","LU0810451434",98.78,"2006-12-08 00:00:00.000"
"17","LU0810451434",98.64,"2006-12-11 00:00:00.000"
"18","LU0810451434",98.76,"2006-12-12 00:00:00.000"
"19","LU0810451434",98.88,"2006-12-13 00:00:00.000"
"20","LU0810451434",98.95,"2006-12-14 00:00:00.000"
"21","LU0810451434",99.46,"2006-12-15 00:00:00.000"
"22","LU0810451434",99.51,"2006-12-18 00:00:00.000"
"23","LU0810451434",99.65,"2006-12-19 00:00:00.000"
"24","LU0810451434",99.39,"2006-12-20 00:00:00.000"
"25","LU0810451434",99.4,"2006-12-21 00:00:00.000"
"26","LU0810451434",99.43,"2006-12-26 00:00:00.000"
"27","LU0810451434",99.36,"2006-12-27 00:00:00.000"
"28","LU0810451434",99.71,"2006-12-28 00:00:00.000"
"29","LU0810451434",99.57,"2007-01-02 00:00:00.000"
"30","LU0810451434",100.03,"2007-01-03 00:00:00.000"
"31","LU0810451434",100.04,"2007-01-04 00:00:00.000"
"32","LU0810451434",99.85,"2007-01-05 00:00:00.000"
"33","LU0810451434",100.03,"2007-01-08 00:00:00.000"
"34","LU0810451434",99.73,"2007-01-09 00:00:00.000"
"35","LU0810451434",99.71,"2007-01-10 00:00:00.000"
"36","LU0810451434",100.15,"2007-01-11 00:00:00.000"
"37","LU0810451434",100.42,"2007-01-12 00:00:00.000"
"38","LU0810451434",100.65,"2007-01-15 00:00:00.000"
"39","LU0810451434",100.6,"2007-01-16 00:00:00.000"
"40","LU0810451434",100.65,"2007-01-17 00:00:00.000"
"41","LU0810451434",100.64,"2007-01-18 00:00:00.000"
"42","LU0810451434",100.64,"2007-01-19 00:00:00.000"
"43","LU0810451434",100.62,"2007-01-22 00:00:00.000"
"44","LU0810451434",100.62,"2007-01-23 00:00:00.000"
"45","LU0810451434",100.61,"2007-01-24 00:00:00.000"
"46","LU0810451434",101.01,"2007-01-25 00:00:00.000"
"47","LU0810451434",100.76,"2007-01-26 00:00:00.000"
